"Pathway","Step","Activity Type","Name","Hyperlink","Description","Required","Competencies","Minutes","Tags","Licensing","ISBN","Curator"
"Personal Development","Step 6: Create opportunities outside of your role for practical application of leadership skills, and design your own evaluation to inform future growth","Participate","Leadership Exploration and Development FLNRORD","https://gww.nrs.gov.bc.ca/csnr/files/csnr/media/strategic_human_resources/leadership_effectiveness_self_assessment.pdf","Two-page self assessment of leadership effectiveness derived from R Anderson and W Adams Master Leadership.","y","self-reflection","30","assessment, leadership qualities","n/a","n/a","2"
"Personal Development","Step 10: Develop an awareness of leadership styles and articulate your personal philosophy of leadership.","Read","Five Essential Skills for Leadership - Psychology Today","https://www.psychologytoday.com/us/blog/the-mindful-self-express/201206/five-essential-skills-leadership-in-the-21st-century","This is a quick read with helpful suggestions about how to demonstrate 5 skills for leadership.","n","self-reflection","20","leadership qualities","n/a","n/a","2"
"Personal Development","Step 3: Develop humility through authentic self-awareness.","Read","Leadership Exploration and Development FLNRORD","https://gww.nrs.gov.bc.ca/csnr/files/csnr/media/strategic_human_resources/self_awareness_final.pdf","Short article and tips on building self-awareness as a leader.","y","self-reflection, accountability, commitment","10","learn by doing, LEAD","n/a","n/a","2"
"Personal Development","Step 2: Recognize your own health and wellbeing as an imperative, not just a nice to have. Wellness is required of leaders.","Watch","Creating Health Habits - L@WW Video, What does health and wellbeing mean to me?","https://gww.bcpublicservice.gov.bc.ca/learning/latww/latww2019/live/","Hear from PSA DM Okenge Yuma Morisho, House of Indigenous Learning Lead T'oila McIntyre and panelists who will share experience creating healthy habits.","y","value health and wellbeing","120","health and wellness","n/a","n/a","2"
"Personal Development","Step 2: Recognize your own health and wellbeing as an imperative, not just a nice to have. Wellness is required of leaders.","Watch","Panel:""Leading a Healthy Workplace Culture""","https://youtu.be/pMdLYfaXzEs","Watch this virtual panel session featuring leaders from across our organization and learn how they address health and well-being in the workplace.","y","value health and wellbeing","90","health and wellness","n/a","n/a","2"
"Personal Development","Step 5: Bulid capacity to effectively receive and use feedback","Read","To Feedforward or Feedback?","https://www.metasysteme-coaching.eu/english/to-feed-back-or-to-feed-forward/","Article about feedforward: What is it? How do I do it? From Metasysteme Coaching","y","communication","10","communication, coaching","n/a","n/a","2"
"Functions of Government","Step 1: Research your government and your ministrys organizational structure. Discover who/what roles is/are in your branch, ministry, government.","Participate","Ministry Intranet","https://gww.gov.bc.ca/tools/intranets","A Ministry intranet is the key to each employee getting to know their Ministry org chart - divisions, branches etc. Every Ministry intranet has this information on it, so you can learn about other ministries here. Note: Your ministry may not have a posted org chart. Ask around to see if you can access one on your org's LAN.","y","organizational awareness, self-reflection","60","","n/a","n/a","5"
"Functions of Government","Step 1: Research your government and your ministrys organizational structure. Discover who/what roles is/are in your branch, ministry, government.","Read","Organizational Structure (BC Government)","https://www2.gov.bc.ca/gov/content/governments/organizational-structure","Webpage on gov.bc.ca outlining the organizational structure of the BC government - through different links the reader will learn about: Lieutenant Governor, Office of the Premier, Cabinet, Legislative Assembly, Ministries and Orgs, Public Service and Financial Disclosure. Also links to BC municipalities and regions and other provinces. Provides many links for future exploration and shows where useful info such as the parliamentary calendar can be found.  (new paragraph) This is a great place to start building your foundation in the structure of the provincial government. The amount of time you spend will range considerably based on how many links you pursue.","y","organizational awareness","30","","n/a","n/a","5"
"Functions of Government","Step 7. Explain the political and public service structures for decision making, such as Cabinet Operations & Treasury Board.","Participate","Parliamentary Procedure Workshops: For Provincial Public Servants","https://www.leg.bc.ca/learn-about-us/educational-programs-workshops/parliamentary-procedure-workshops","This one-day workshop for provincial public servants, developed and delivered by the Legislative Assembly of British Columbia, is intended to provide for a greater understanding of parliamentary procedure including the legislative and budgetary process in British Columbia and Cabinet and Treasury Board decision-making. Note: This is a very high demand course and people request to be on the waitlist; only available in Victoria","n","organizational awareness","480","face-to-face course","n/a","n/a","4"
"Functions of Government","Step 8: Explain 3 corporate government priorities this fiscal and why they matter. Articulate what you need to know.","Watch","Indigenous/Canadian Histories 101","https://gww.bcpublicservice.gov.bc.ca/learning/aborig_relations/indigenous-can-history-101/","video by Sarah Robinson focuses on Indigenous/Canadian history often not told with focus on legislative impacts, important court cases, and implications for Indigenous and Crown relations in BC today. (next paragraph)Very engaging and useful information, gives context on history of relationships within Canada and information on Indigenous and Crown relations in BC, important for understanding government initiatives and Indigenous relations.","y","Commitment (IRBC), Personal accountability","45","Indigenous self-determination, legislation","n/a","n/a","5"
